2024-07-24 23:18:16.620521: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
Using cuda device
NVIDIA GeForce RTX 3090
train shape torch.Size([50000, 1, 28, 28])
val shape torch.Size([10000, 1, 28, 28])
test shape torch.Size([10000, 1, 28, 28])
====================================================================================================
run number 0 
 theta = 0.13
====================================================================================================
rank layer 1 392
rank layer 4 500
rank layer 7 500
rank layer 10 500
rank layer 13 5


  0%|          | 0/100 [00:00<?, ?it/s]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  1%|          | 1/100 [00:43<1:11:33, 43.37s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  2%|▏         | 2/100 [00:58<43:19, 26.52s/it]  /mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  3%|▎         | 3/100 [01:12<34:09, 21.13s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  4%|▍         | 4/100 [01:27<29:43, 18.57s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  5%|▌         | 5/100 [01:42<27:11, 17.18s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  6%|▌         | 6/100 [01:56<25:35, 16.33s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  7%|▋         | 7/100 [02:11<24:12, 15.62s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  8%|▊         | 8/100 [02:25<23:29, 15.33s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
  9%|▉         | 9/100 [02:40<22:59, 15.16s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
 10%|█         | 10/100 [02:55<22:32, 15.03s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
 11%|█         | 11/100 [03:09<22:08, 14.93s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
 12%|█▏        | 12/100 [03:24<21:50, 14.90s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
 13%|█▎        | 13/100 [03:39<21:31, 14.85s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
 14%|█▍        | 14/100 [03:54<21:12, 14.80s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
 15%|█▌        | 15/100 [04:08<20:54, 14.76s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
 16%|█▌        | 16/100 [04:23<20:36, 14.72s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
 17%|█▋        | 17/100 [04:38<20:19, 14.70s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
 18%|█▊        | 18/100 [04:52<20:03, 14.67s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
 19%|█▉        | 19/100 [05:07<19:46, 14.65s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
 20%|██        | 20/100 [05:22<19:32, 14.66s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
 21%|██        | 21/100 [05:36<19:17, 14.66s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
 22%|██▏       | 22/100 [05:51<19:02, 14.65s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
 23%|██▎       | 23/100 [06:05<18:48, 14.65s/it]/mnt/beegfs/jzhengbp/PRGD/RGDnet-windows_20240606/train_optimizer.py:42: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.mean(torch.tensor(torch.argmax(outputs.detach(),axis = 1) == labels,dtype = float16))
epoch 0---------------------------------------------
torch.Size([784, 784])
torch.Size([1000, 1000])
torch.Size([1000, 1000])
torch.Size([1000, 1000])
torch.Size([10, 10])
torch.Size([766, 766])
torch.Size([980, 980])
torch.Size([980, 980])
torch.Size([980, 980])
torch.Size([10, 10])
torch.Size([750, 750])
torch.Size([962, 962])
torch.Size([962, 962])
torch.Size([962, 962])
torch.Size([10, 10])
torch.Size([734, 734])
torch.Size([944, 944])
torch.Size([944, 944])
torch.Size([944, 944])
torch.Size([10, 10])
torch.Size([718, 718])
torch.Size([926, 926])
torch.Size([926, 926])
torch.Size([926, 926])
torch.Size([10, 10])
torch.Size([702, 702])
torch.Size([908, 908])
torch.Size([908, 908])
torch.Size([908, 908])
torch.Size([10, 10])
torch.Size([688, 688])
torch.Size([890, 890])
torch.Size([890, 890])
torch.Size([890, 890])
torch.Size([10, 10])
torch.Size([674, 674])
torch.Size([874, 874])
torch.Size([874, 874])
torch.Size([874, 874])
torch.Size([10, 10])
torch.Size([660, 660])
torch.Size([858, 858])
torch.Size([858, 858])
torch.Size([858, 858])
torch.Size([10, 10])
torch.Size([646, 646])
torch.Size([842, 842])
torch.Size([842, 842])
torch.Size([842, 842])
torch.Size([10, 10])
torch.Size([632, 632])
torch.Size([826, 826])
torch.Size([826, 826])
torch.Size([826, 826])
torch.Size([10, 10])
torch.Size([620, 620])
torch.Size([810, 810])
torch.Size([810, 810])
torch.Size([810, 810])
torch.Size([10, 10])
torch.Size([608, 608])
torch.Size([796, 796])
torch.Size([796, 796])
torch.Size([796, 796])
torch.Size([10, 10])
torch.Size([596, 596])
torch.Size([782, 782])
torch.Size([782, 782])
torch.Size([782, 782])
torch.Size([10, 10])
torch.Size([584, 584])
torch.Size([768, 768])
torch.Size([768, 768])
torch.Size([768, 768])
torch.Size([10, 10])
torch.Size([572, 572])
torch.Size([754, 754])
torch.Size([754, 754])
torch.Size([754, 754])
torch.Size([10, 10])
torch.Size([560, 560])
torch.Size([740, 740])
torch.Size([740, 740])
torch.Size([740, 740])
torch.Size([10, 10])
torch.Size([550, 550])
torch.Size([726, 726])
torch.Size([726, 726])
torch.Size([726, 726])
torch.Size([10, 10])
torch.Size([540, 540])
torch.Size([712, 712])
torch.Size([712, 712])
torch.Size([712, 712])
torch.Size([10, 10])
torch.Size([530, 530])
torch.Size([700, 700])
torch.Size([700, 700])
torch.Size([700, 700])
torch.Size([10, 10])
torch.Size([520, 520])
torch.Size([688, 688])
torch.Size([688, 688])
torch.Size([688, 688])
torch.Size([10, 10])
torch.Size([510, 510])
torch.Size([676, 676])
torch.Size([676, 676])
torch.Size([676, 676])
torch.Size([10, 10])
torch.Size([500, 500])
torch.Size([664, 664])
torch.Size([664, 664])
torch.Size([664, 664])
torch.Size([10, 10])
torch.Size([490, 490])
torch.Size([652, 652])
torch.Size([652, 652])
torch.Size([652, 652])
torch.Size([10, 10])
torch.Size([480, 480])
torch.Size([640, 640])
torch.Size([640, 640])
torch.Size([640, 640])
torch.Size([10, 10])
torch.Size([472, 472])
torch.Size([628, 628])
torch.Size([628, 628])
torch.Size([628, 628])
torch.Size([10, 10])
torch.Size([464, 464])
torch.Size([616, 616])
torch.Size([616, 616])
torch.Size([616, 616])
torch.Size([10, 10])
torch.Size([456, 456])
torch.Size([606, 606])
torch.Size([606, 606])
torch.Size([606, 606])
torch.Size([10, 10])
torch.Size([448, 448])
torch.Size([596, 596])
torch.Size([596, 596])
torch.Size([596, 596])
torch.Size([10, 10])
torch.Size([440, 440])
torch.Size([586, 586])
torch.Size([586, 586])
torch.Size([586, 586])
torch.Size([10, 10])
torch.Size([432, 432])
torch.Size([576, 576])
torch.Size([576, 576])
torch.Size([576, 576])
torch.Size([10, 10])
torch.Size([424, 424])
torch.Size([566, 566])
torch.Size([566, 566])
torch.Size([566, 566])
torch.Size([10, 10])
torch.Size([416, 416])
torch.Size([556, 556])
torch.Size([556, 556])
torch.Size([556, 556])
torch.Size([10, 10])
torch.Size([408, 408])
torch.Size([546, 546])
torch.Size([546, 546])
torch.Size([546, 546])
torch.Size([10, 10])
torch.Size([400, 400])
torch.Size([536, 536])
torch.Size([536, 536])
torch.Size([536, 536])
torch.Size([10, 10])
torch.Size([392, 392])
torch.Size([526, 526])
torch.Size([526, 526])
torch.Size([526, 526])
torch.Size([10, 10])
torch.Size([386, 386])
torch.Size([518, 518])
torch.Size([518, 518])
torch.Size([518, 518])
torch.Size([10, 10])
torch.Size([380, 380])
torch.Size([510, 510])
torch.Size([510, 510])
torch.Size([510, 510])
torch.Size([10, 10])
torch.Size([374, 374])
torch.Size([502, 502])
torch.Size([502, 502])
torch.Size([502, 502])
torch.Size([10, 10])
torch.Size([368, 368])
torch.Size([494, 494])
torch.Size([494, 494])
torch.Size([494, 494])
torch.Size([10, 10])
torch.Size([362, 362])
torch.Size([486, 486])
torch.Size([486, 486])
torch.Size([486, 486])
torch.Size([10, 10])
torch.Size([356, 356])
torch.Size([478, 478])
torch.Size([478, 478])
torch.Size([478, 478])
torch.Size([10, 10])
torch.Size([350, 350])
torch.Size([470, 470])
torch.Size([470, 470])
torch.Size([470, 470])
torch.Size([10, 10])
torch.Size([344, 344])
torch.Size([462, 462])
torch.Size([462, 462])
torch.Size([462, 462])
torch.Size([10, 10])
torch.Size([338, 338])
torch.Size([454, 454])
torch.Size([454, 454])
torch.Size([454, 454])
torch.Size([10, 10])
torch.Size([332, 332])
torch.Size([446, 446])
torch.Size([446, 446])
torch.Size([446, 446])
torch.Size([10, 10])
torch.Size([326, 326])
torch.Size([438, 438])
torch.Size([438, 438])
torch.Size([438, 438])
torch.Size([10, 10])
torch.Size([320, 320])
torch.Size([430, 430])
torch.Size([430, 430])
torch.Size([430, 430])
torch.Size([10, 10])
torch.Size([314, 314])
torch.Size([424, 424])
torch.Size([424, 424])
torch.Size([424, 424])
torch.Size([10, 10])
torch.Size([308, 308])
torch.Size([418, 418])
torch.Size([418, 418])
torch.Size([418, 418])
torch.Size([10, 10])
torch.Size([304, 304])
torch.Size([412, 412])
torch.Size([412, 412])
torch.Size([412, 412])
torch.Size([10, 10])
torch.Size([300, 300])
torch.Size([406, 406])
torch.Size([406, 406])
torch.Size([406, 406])
torch.Size([10, 10])
torch.Size([296, 296])
torch.Size([400, 400])
torch.Size([400, 400])
torch.Size([400, 400])
torch.Size([10, 10])
torch.Size([292, 292])
torch.Size([394, 394])
torch.Size([394, 394])
torch.Size([394, 394])
torch.Size([10, 10])
torch.Size([288, 288])
torch.Size([388, 388])
torch.Size([388, 388])
torch.Size([388, 388])
torch.Size([10, 10])
torch.Size([284, 284])
torch.Size([382, 382])
torch.Size([382, 382])
torch.Size([382, 382])
torch.Size([10, 10])
torch.Size([280, 280])
torch.Size([376, 376])
torch.Size([376, 376])
torch.Size([376, 376])
torch.Size([10, 10])
torch.Size([276, 276])
torch.Size([370, 370])
torch.Size([370, 370])
torch.Size([370, 370])
torch.Size([10, 10])
torch.Size([272, 272])
torch.Size([364, 364])
torch.Size([364, 364])
torch.Size([364, 364])
torch.Size([10, 10])
torch.Size([268, 268])
torch.Size([358, 358])
torch.Size([358, 358])
torch.Size([358, 358])
torch.Size([10, 10])
torch.Size([264, 264])
torch.Size([352, 352])
torch.Size([352, 352])
torch.Size([352, 352])
torch.Size([10, 10])
torch.Size([260, 260])
torch.Size([346, 346])
torch.Size([346, 346])
torch.Size([346, 346])
torch.Size([10, 10])
torch.Size([256, 256])
torch.Size([340, 340])
torch.Size([340, 340])
torch.Size([340, 340])
torch.Size([10, 10])
torch.Size([252, 252])
torch.Size([334, 334])
torch.Size([334, 334])
torch.Size([334, 334])
torch.Size([10, 10])
torch.Size([248, 248])
torch.Size([328, 328])
torch.Size([328, 328])
torch.Size([328, 328])
torch.Size([10, 10])
torch.Size([244, 244])
torch.Size([324, 324])
torch.Size([324, 324])
torch.Size([324, 324])
torch.Size([10, 10])
torch.Size([240, 240])
torch.Size([320, 320])
torch.Size([320, 320])
torch.Size([320, 320])
torch.Size([10, 10])
torch.Size([236, 236])
torch.Size([316, 316])
torch.Size([316, 316])
torch.Size([316, 316])
torch.Size([10, 10])
torch.Size([232, 232])
torch.Size([312, 312])
torch.Size([312, 312])
torch.Size([312, 312])
torch.Size([10, 10])
torch.Size([228, 228])
torch.Size([308, 308])
torch.Size([308, 308])
torch.Size([308, 308])
torch.Size([10, 10])
torch.Size([224, 224])
torch.Size([304, 304])
torch.Size([304, 304])
torch.Size([304, 304])
torch.Size([10, 10])
torch.Size([220, 220])
torch.Size([300, 300])
torch.Size([300, 300])
torch.Size([300, 300])
torch.Size([10, 10])
torch.Size([216, 216])
torch.Size([296, 296])
torch.Size([296, 296])
torch.Size([296, 296])
torch.Size([10, 10])
torch.Size([212, 212])
torch.Size([292, 292])
torch.Size([292, 292])
torch.Size([292, 292])
torch.Size([10, 10])
torch.Size([210, 210])
torch.Size([288, 288])
torch.Size([288, 288])
torch.Size([288, 288])
torch.Size([10, 10])
torch.Size([208, 208])
torch.Size([284, 284])
torch.Size([284, 284])
torch.Size([284, 284])
torch.Size([10, 10])
torch.Size([206, 206])
torch.Size([280, 280])
torch.Size([280, 280])
torch.Size([280, 280])
torch.Size([10, 10])
torch.Size([204, 204])
torch.Size([276, 276])
torch.Size([276, 276])
torch.Size([276, 276])
torch.Size([10, 10])
torch.Size([202, 202])
torch.Size([272, 272])
torch.Size([272, 272])
torch.Size([272, 272])
torch.Size([10, 10])
torch.Size([200, 200])
torch.Size([268, 268])
torch.Size([268, 268])
torch.Size([268, 268])
torch.Size([10, 10])
torch.Size([198, 198])
torch.Size([264, 264])
torch.Size([264, 264])
torch.Size([264, 264])
torch.Size([10, 10])
torch.Size([196, 196])
torch.Size([260, 260])
torch.Size([260, 260])
torch.Size([260, 260])
torch.Size([10, 10])
torch.Size([194, 194])
torch.Size([256, 256])
torch.Size([256, 256])
torch.Size([256, 256])
torch.Size([10, 10])
torch.Size([192, 192])
torch.Size([252, 252])
torch.Size([252, 252])
torch.Size([252, 252])
torch.Size([10, 10])
torch.Size([190, 190])
torch.Size([248, 248])
torch.Size([248, 248])
torch.Size([248, 248])
torch.Size([10, 10])
torch.Size([188, 188])
torch.Size([244, 244])
torch.Size([244, 244])
torch.Size([244, 244])
torch.Size([10, 10])
torch.Size([186, 186])
torch.Size([240, 240])
torch.Size([240, 240])
torch.Size([240, 240])
torch.Size([10, 10])
torch.Size([184, 184])
torch.Size([236, 236])
torch.Size([236, 236])
torch.Size([236, 236])
torch.Size([10, 10])
torch.Size([182, 182])
torch.Size([232, 232])
torch.Size([232, 232])
torch.Size([232, 232])
torch.Size([10, 10])
torch.Size([180, 180])
